# callgrind format
fn=(2866) mega_evm::evm::instructions::forward_gas_ext::create2::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
739 160
427 20
cfn=(2868) mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
calls=20 1675 
* 271509
0 20
fi=(329)
662 20
fe=(334)
+91 60
0 20
753 40
0 240
cfi=(402)
cfn=(2216)
calls=20 478 
0 200
0 60
fi=(414)
1076 60
fi=(393)
102 40
fe=(334)
0 20
820 160

fn=(2056) mega_evm::evm::instructions::compute_gas_ext::push32::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
2075 12
fi=(393)
91 4
fi=(258)
972 8
+4 4
fi=(393)
150 4
fi=(263)
3023 4
fi=(411)
316 8
fi=(389)
0 4
fi=(411)
315 4
fi=(257)
614 4
fi=(267)
961 4
fi=(263)
2194 4
fi=(261)
1718 4
fi=(258)
609 4
fi=(271)
1921 4
fi=(261)
1718 4
fi=(258)
609 4
fi=(271)
1921 4
fi=(261)
1718 4
fi=(258)
609 4
fi=(271)
1921 4
fi=(261)
1718 4
fi=(258)
609 4
fi=(271)
1921 4
fi=(310)
384 4
fi=(401)
110 4
fe=(334)
431 4
fi=(329)
662 12
fi=(294)
444 4
fi=(377)
2066 8
0 4
fi=(258)
2394 8
fi=(340)
931 4
fi=(263)
1876 4
fi=(309)
305 8
fi=(257)
614 4
fi=(346)
303 12
fi=(351)
0 8
fi=(496)
109 8
fi=(350)
433 4
fi=(351)
194 8
fi=(263)
1840 4
fi=(309)
282 8
fi=(257)
614 4
fi=(309)
282 4
fi=(346)
104 4
fi=(258)
818 4
fi=(259)
457 4
fi=(346)
0 8
fi=(258)
2394 12
fi=(346)
220 16
-98 4
fi=(351)
+41 4
fi=(414)
1076 8
0 4
fi=(258)
2394 12
fi=(351)
208 8
fi=(340)
931 4
fe=(334)
2088 16

fn=(2098) mega_evm::evm::instructions::compute_gas_ext::mstore::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
2075 20
fi=(393)
91 4
fe=(334)
427 4
cfi=(390) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/instructions/memory.rs
cfn=(2100) revm_interpreter::instructions::memory::mstore::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
calls=4 25 
* 752
+4 4
fi=(329)
662 12
fi=(294)
444 4
fi=(377)
2066 8
0 4
fi=(258)
2394 8
fi=(340)
931 4
fi=(263)
1876 4
fi=(309)
305 8
fi=(257)
614 4
fi=(346)
303 12
fi=(351)
0 8
fi=(496)
109 8
fi=(350)
433 4
fi=(351)
194 8
fi=(263)
1840 4
fi=(309)
282 8
fi=(257)
614 4
fi=(309)
282 4
fi=(346)
104 4
fi=(258)
818 4
fi=(259)
457 4
fi=(346)
0 8
fi=(258)
2394 12
fi=(346)
220 16
-98 4
fi=(351)
+41 4
fi=(414)
1076 8
0 4
fi=(258)
2394 12
fi=(351)
208 8
fi=(340)
931 4
fe=(334)
2088 16

fn=(2142)
1675 180
+7 20
fi=(331)
109 20
fe=(334)
1687 20
+92 40
fi=(393)
91 20
fi=(386)
-66 80
fe=(334)
1551 80
fi=(396)
692 20
0 20
549 40
cfn=(2146)
calls=20 -69 
* 3420
fe=(334)
1656 20
fi=(397) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-rlp-0.3.12/src/encode.rs
161 160
fi=(497)
365 40
+3 20
-7 40
fi=(271)
552 80
fi=(397)
175 40
-14 40
fi=(271)
552 20
0 80
fi=(270)
151 20
cfn=(924)
calls=20 +29 
* 125020
fe=(334)
1802 20
fi=(377)
555 20
955 20
1560 20
fe=(334)
1802 20
fi=(396)
322 20
0 20
322 20
fi=(377)
2066 40
fi=(340)
931 20
fi=(377)
2447 40
fi=(396)
325 20
cfi=(398)
cfn=(2158)
calls=20 101 
* 1421
* 20
fi=(340)
931 20
fi=(294)
444 20
fi=(377)
555 20
2066 40
fi=(340)
931 20
fi=(380)
93 40
fi=(263)
1876 20
fi=(309)
305 40
fi=(257)
614 20
fi=(309)
305 20
fi=(380)
99 20
fi=(414)
1076 60
fi=(380)
100 40
fi=(377)
555 20
2055 40
fi=(340)
931 20
fe=(334)
1813 20
fi=(393)
149 20
fi=(258)
972 40
fi=(393)
150 20
fe=(334)
427 60
cfi=(399)
cfn=(2184)
calls=20 22 
* 6266
+4 20
fi=(329)
662 60
0 20
fi=(258)
2394 80
fe=(334)
474 140
+15 40
0 20
fi=(258)
2394 40
fi=(294)
444 20
fi=(377)
2066 40
fe=(334)
0 20
fi=(340)
931 20
fi=(263)
1876 20
fi=(309)
305 40
fi=(257)
614 20
fi=(346)
303 60
fi=(351)
0 40
fi=(496)
109 40
fi=(350)
433 20
fi=(351)
194 40
fi=(263)
1840 20
fi=(309)
282 40
fi=(257)
614 20
fi=(309)
282 20
fi=(346)
104 20
fi=(258)
818 20
fi=(259)
457 20
fi=(346)
0 40
fi=(258)
2394 60
fi=(346)
220 60
-98 20
fi=(351)
+41 20
fi=(414)
1076 40
0 20
fi=(258)
2394 60
fi=(351)
208 40
fi=(340)
931 20
fe=(334)
1744 160

fn=(1270)
532 528
+7 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+3 4

fn=(2078) mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
2075 432
fi=(393)
91 144
fi=(258)
972 288
+4 144
fi=(393)
150 144
fi=(263)
3023 144
fi=(411)
316 288
fi=(389)
0 144
fi=(411)
315 144
fi=(257)
614 144
fi=(267)
961 144
fi=(263)
2194 144
fi=(261)
1718 144
fi=(258)
609 144
fi=(271)
1921 144
714 432
fi=(310)
384 144
fi=(401)
110 144
fe=(334)
431 144
fi=(329)
662 432
fi=(294)
444 144
fi=(377)
2066 288
0 144
fi=(258)
2394 288
fi=(340)
931 144
fi=(263)
1876 144
fi=(309)
305 288
fi=(257)
614 144
fi=(346)
303 432
fi=(351)
0 288
fi=(496)
109 288
fi=(350)
433 144
fi=(351)
194 288
fi=(263)
1840 144
fi=(309)
282 288
fi=(257)
614 144
fi=(309)
282 144
fi=(346)
104 144
fi=(258)
818 144
fi=(259)
457 144
fi=(346)
0 288
fi=(258)
2394 432
fi=(346)
220 576
-98 144
fi=(351)
+41 144
fi=(414)
1076 288
0 144
fi=(258)
2394 432
fi=(351)
208 288
fi=(340)
931 144
fe=(334)
2088 576

fn=(2554) mega_evm::evm::instructions::compute_gas_ext::stop::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
2075 20
fi=(393)
91 4
fi=(407)
+18 8
cfi=(385)
cfn=(2556) <revm_interpreter::interpreter::Interpreter>::halt
calls=4 +96 
* 152
fe=(334)
431 4
fi=(329)
662 12
fi=(294)
444 4
fi=(377)
2066 8
0 4
fi=(258)
2394 8
fi=(340)
931 4
fi=(263)
1876 4
fi=(309)
305 8
fi=(257)
614 4
fi=(346)
303 12
fi=(351)
0 8
fi=(496)
109 8
fi=(350)
433 4
fi=(351)
194 8
fi=(263)
1840 4
fi=(309)
282 8
fi=(257)
614 4
fi=(309)
282 4
fi=(346)
104 4
fi=(258)
818 4
fi=(259)
457 4
fi=(346)
0 8
fi=(258)
2394 12
fi=(346)
220 16
-98 4
fi=(351)
+41 4
fi=(414)
1076 8
0 4
fi=(258)
2394 12
fi=(351)
208 8
fi=(340)
931 4
fe=(334)
2088 16

fn=(2868)
1675 180
+7 20
fi=(331)
109 20
fe=(334)
1687 20
+92 40
fi=(393)
91 20
-91 20
fe=(334)
1793 100
cfn=(2872)
calls=20 1537 
* 261053
-1 40
0 20
1802 20
fi=(377)
555 20
955 20
1560 20
fe=(334)
1802 20
fi=(396)
322 20
0 20
322 20
fi=(377)
2066 40
fi=(340)
931 20
fi=(377)
2447 40
fi=(396)
325 20
cfi=(398)
cfn=(2158)
calls=20 101 
* 1276
* 20
fi=(340)
931 20
fi=(294)
444 20
fi=(377)
555 20
2066 40
fi=(340)
931 20
fi=(380)
93 40
fi=(263)
1876 20
fi=(309)
305 40
fi=(257)
614 20
fi=(309)
305 20
fi=(380)
99 20
fi=(414)
1076 60
fi=(380)
100 40
fi=(377)
555 20
2055 40
fi=(340)
931 20
fe=(334)
1813 20
fi=(393)
149 20
fi=(258)
972 40
fi=(393)
150 20
fe=(334)
427 60
cfi=(399)
cfn=(2904)
calls=20 22 
* 6280
+4 20
fi=(329)
662 60
0 20
fi=(258)
2394 80
fe=(334)
474 140
+15 40
0 20
fi=(258)
2394 40
fi=(294)
444 20
fi=(377)
2066 40
fe=(334)
0 20
fi=(340)
931 20
fi=(263)
1876 20
fi=(309)
305 40
fi=(257)
614 20
fi=(346)
303 60
fi=(351)
0 40
fi=(496)
109 40
fi=(350)
433 20
fi=(351)
194 40
fi=(263)
1840 20
fi=(309)
282 40
fi=(257)
614 20
fi=(309)
282 20
fi=(346)
104 20
fi=(258)
818 20
fi=(259)
457 20
fi=(346)
0 40
fi=(258)
2394 60
fi=(346)
220 60
-98 20
fi=(351)
+41 20
fi=(414)
1076 40
0 20
fi=(258)
2394 60
fi=(351)
208 40
fi=(340)
931 20
fe=(334)
1744 160

fl=(346)
fn=(1874) <mega_evm::limit::frame_limit::FrameLimitTracker<()>>::push_frame
167 352
fi=(263)
1840 88
fi=(309)
282 176
fi=(257)
614 80
fi=(309)
282 160
fe=(346)
104 80
fi=(258)
818 80
fi=(259)
457 80
fe=(346)
0 160
fi=(258)
2394 80
fe=(346)
98 80
fi=(258)
2394 240
0 80
fe=(346)
161 480
cfi=(402)
cfn=(2216)
calls=80 478 
* 800
* 80
fi=(263)
1040 160
+1 16
cfi=(257)
cfn=(1880)
calls=8 186 
* 1086
fi=(257)
614 88
fi=(267)
961 176
fi=(271)
1921 88
fi=(263)
1046 88
fi=(271)
1921 264
fi=(263)
1046 88
fe=(346)
169 352
-65 8
fi=(258)
818 8
fi=(259)
457 8
0 8
fi=(258)
2394 16
fe=(346)
98 8
fi=(258)
2394 16
fi=(263)
1040 16
fe=(346)

fn=(1894) <mega_evm::limit::frame_limit::FrameLimitTracker<mega_evm::limit::frame_limit::CallFrameInfo>>::push_call_frame_info
360 616
+1 176
fi=(263)
1840 88
fi=(309)
282 176
fi=(257)
614 80
fi=(309)
282 80
fe=(346)
104 80
fi=(258)
818 80
fi=(259)
457 80
fe=(346)
0 160
fi=(258)
2394 80
fe=(346)
98 80
fi=(258)
2394 240
0 80
fe=(346)
161 480
cfi=(402)
cfn=(2216)
calls=80 478 
* 800
* 80
fi=(263)
1040 160
+1 16
cfi=(257)
cfn=(1900)
calls=8 186 
* 1086
fi=(257)
614 88
fi=(267)
961 88
fi=(271)
1921 704
fi=(263)
1046 264
fe=(346)
366 528
104 8
fi=(258)
818 8
fi=(259)
457 8
0 8
fi=(258)
2394 16
fe=(346)
98 8
fi=(258)
2394 16
fi=(263)
1040 16
fe=(346)

fl=(380)
fn=(1914) <mega_evm::limit::storage_call_stipend::StorageCallStipendTracker>::before_frame_init
110 176
+5 44
+88 88
0 44
203 88
+7 4
fi=(382) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter_action/call_inputs.rs
+8 8
fi=(263)
1037 44
+3 88
+1 8
cfi=(257)
cfn=(1920)
calls=4 186 
* 472
fi=(257)
614 44
fi=(267)
961 88
fi=(271)
1921 88
fi=(263)
1046 88
fe=(380)
141 176
0 4
fi=(280)
109 32
fe=(380)

fl=(419) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs
fn=(2730) core::slice::sort::shared::smallsort::insertion_sort_shift_left::<(alloy_primitives::bits::address::Address, revm_state::Account), <[(alloy_primitives::bits::address::Address, revm_state::Account)]>::sort_unstable_by<aro_rex6_lane2_create_diff::encode_outcome::{closure#0}>::{closure#0}>
586 12
+13 8
0 32
fi=(267)
961 32
0 9
fi=(271)
552 36
cob=(2)
cfi=(219)
cfn=(754)
calls=9 255 
* 270
* 184
cob=(2)
cfi=(219)
cfn=(754)
calls=46 255 
* 1380
* 55
fi=(267)
961 55
fe=(419)
599 165
fi=(267)
961 5
fe=(419)
599 15
fi=(267)
1072 60
fi=(421) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/cmp.rs
356 180
cob=(2)
cfi=(420)
cfn=(2734)
calls=60 73 
* 1329
fi=(414)
+41 60
fe=(419)
547 60
fi=(271)
1721 220
cob=(2)
cfi=(219)
cfn=(754)
calls=55 255 
* 1650
* 55
0 55
552 275
cob=(2)
cfi=(219)
cfn=(754)
calls=55 255 
* 1650
* 1030
cob=(2)
cfi=(219)
cfn=(754)
calls=206 255 
* 6180
fe=(419)
+14 522
fi=(421)
356 1260
cob=(2)
cfi=(420)
cfn=(2734)
calls=252 73 
* 5616
fe=(419)
572 252
fi=(414)
397 252
fe=(419)
572 344
0 28
608 4

fl=(255)
fn=(872)
162 1
fi=(283)
+88 1
cfi=(256) /nvme2/mega-engineer/workspace/lane1-owned-jfxw3icu/worktree/crates/mega-evm/examples/aro_rex6_lane2_create_diff.rs
cfn=(874) aro_rex6_lane2_create_diff::main
calls=1 -10 
* 2266088
fe=(255)
-78 2

fl=(424) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/io/stdio.rs
fn=(2988) <std::io::stdio::StdoutLock as std::io::Write>::write_all
859 24
fi=(428) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sync/reentrant_lock.rs
401 3
fi=(293)
2066 6
0 6
fi=(179) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/mem/mod.rs
931 3
fi=(446) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/io/buffered/linewritershim.rs
269 6
cfi=(431) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/slice/memchr.rs
cfn=(2992) core::slice::memchr::memrchr
calls=3 111 
* 246
fe=(424)
860 3
fi=(446)
269 9
+9 1
fi=(432) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/slice/mod.rs
2154 2
fi=(435) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/alloc/src/vec/mod.rs
1840 1
fi=(446)
280 6
fi=(264) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/alloc/src/raw_vec/mod.rs
619 1
fi=(436) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/io/buffered/bufwriter.rs
453 1
+85 2
0 1
fi=(244) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/ptr/mut_ptr.rs
961 1
fi=(238)
552 3
cob=(2)
cfi=(219)
cfn=(754)
calls=1 255 
* 16
fi=(436)
447 1
fi=(435)
2194 1
0 5
fi=(433) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/slice/index.rs
573 3
89 1
fi=(498) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/fd/unix.rs
346 4
cob=(2)
cfi=(447)
cfn=(3044)
calls=1 25 
* 8
fi=(181) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/pal/unix/mod.rs
235 1
+10 1
fe=(424)
0 1
fi=(436)
237 1
+2 2
-23 1
+5 1
+13 1
fi=(433)
1020 1
0 1
fi=(436)
228 1
fi=(249)
2173 1
fi=(435)
1840 2
fi=(432)
282 4
fi=(264)
614 2
fi=(446)
47 2
fi=(436)
-47 1
fi=(264)
619 1
fi=(436)
453 1
+85 2
fi=(264)
+81 1
fi=(436)
453 1
+85 2
0 2
fi=(244)
961 2
fi=(238)
552 6
cob=(2)
cfi=(219)
cfn=(754)
calls=2 255 
* 27
fi=(436)
447 2
fi=(435)
2194 4
fe=(424)
0 3
fi=(264)
619 1
fi=(435)
3023 1
fi=(436)
453 2
+85 2
0 1
fi=(244)
961 1
fi=(238)
552 2
cob=(2)
cfi=(219)
cfn=(754)
calls=1 255 
* 13
fi=(436)
447 1
fi=(435)
2194 1
0 2
fi=(179)
931 1
fe=(424)
-70 9
fi=(435)
0 4
fi=(179)
931 2
fe=(424)
-70 18

fn=(2950) std::io::stdio::_print
1274 10
1159 1
cfn=(2952) std::io::stdio::print_to_buffer_if_capture_used
calls=1 +10 
* 20
* 2
fi=(171)
3905 1
fi=(425)
156 2
fe=(424)
1164 3
808 5
cfn=(2974) <&std::io::stdio::Stdout as std::io::Write>::write_fmt
calls=1 +25 
* 1125
1164 2
1276 5
fi=(425)
410 1
cfi=(171)
cfn=(2960)
calls=1 3905 
* 139
* 1
fe=(424)

fn=(2952)
1169 8
fi=(171)
3904 1
fe=(424)
1170 2
fi=(238)
0 1
fe=(424)
1180 8

fn=(2974)
833 9
+1 1
-65 1
fi=(247)
34 1
fi=(293)
555 1
fi=(448)
1065 2
fi=(171)
3904 1
fi=(428)
101 1
290 1
0 1
fi=(171)
3989 2
fi=(252)
32 1
fi=(171)
3889 1
fi=(428)
296 1
fe=(424)
834 2
fi=(430)
620 3
+1 5
cfi=(429)
cfn=(2980)
calls=1 1631 
* 1070
0 1
621 2
0 1
fi=(238)
810 1
fi=(248)
0 1
fe=(424)
834 1
fi=(428)
425 1
+1 1
fi=(171)
3889 2
+33 1
fi=(252)
90 2
fe=(424)
835 7

fl=(177)
fn=(616)
152 9
fi=(247)
34 1
fi=(293)
555 1
fi=(448)
1065 2
fi=(171)
3904 1
0 1
fi=(178) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/num/uint_macros.rs
818 1
fi=(499) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/intrinsics/mod.rs
457 1
fi=(178)
818 1
fi=(171)
4045 1
fi=(500) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/thread/id.rs
53 1
fi=(179)
931 1
0 3
fi=(171)
3889 1
fi=(181)
95 6
-95 1
101 4
cob=(2)
cfi=(180)
cfn=(624)
calls=1 -74 
* 8
* 2
+71 2
0 3
172 3
+11 2
cob=(2)
cfi=(184)
cfn=(632)
calls=1 30 
* 120
* 2
fi=(189) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/pal/unix/conf.rs
6 2
cob=(2)
cfi=(190)
cfn=(646)
calls=1 +26 
* 58
fi=(171)
3889 1
+15 1
fi=(238)
714 5
fi=(182) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/pal/unix/stack_overflow.rs
372 1
cob=(2)
cfi=(194)
cfn=(654)
calls=1 23 
* 3
* 3
cob=(2)
cfi=(195)
cfn=(656)
calls=1 33 
* 128481
* 1
+1 3
fi=(235) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/ptr/metadata.rs
133 1
fi=(182)
375 4
+2 1
cob=(2)
cfi=(236)
cfn=(826)
calls=1 24 
* 9
* 1
-1 2
+4 2
+3 1
cob=(2)
cfi=(237)
cfn=(828)
calls=1 26 
* 191
* 3
+15 10
0 6
fi=(183)
1717 1
fi=(434) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/slice/iter/macros.rs
180 1
fi=(183)
1717 3
fi=(434)
180 3
fi=(183)
659 3
fi=(181)
118 9
fi=(182)
399 5
+50 2
fi=(238)
714 12
fi=(182)
168 3
cob=(2)
cfi=(187)
cfn=(638)
calls=1 26 
* 59
+2 2
fi=(171)
3904 1
fi=(182)
171 2
fi=(171)
3890 1
fi=(182)
174 2
cfn=(830) std::sys::pal::unix::stack_overflow::imp::make_handler
calls=1 +76 
* 248
fi=(171)
3889 1
fi=(182)
373 1
178 1
+1 3
cfi=(245)
cfn=(846)
calls=1 -67 
* 481
0 1
183 1
+1 3
+4 3
cob=(2)
cfi=(187)
cfn=(638)
calls=1 26 
* 60
0 1
168 3
cob=(2)
cfi=(187)
cfn=(638)
calls=1 26 
* 59
+2 2
fi=(171)
3904 1
fi=(182)
171 2
+12 1
+1 3
+4 3
cob=(2)
cfi=(187)
cfn=(638)
calls=1 26 
* 60
0 1
fi=(171)
3889 3
fi=(501) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/ops/function.rs
287 1
cfi=(254)
cfn=(870)
calls=1 -81 
* 2266098
fe=(177)
185 1
fi=(171)
3905 1
fi=(426)
161 2
fi=(454) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/exit.rs
36 1
cob=(2)
cfi=(251)
cfn=(864)
calls=1 -11 
* 4
* 1
fi=(171)
3989 2
fi=(454)
37 1
fe=(177)
195 9
fi=(426)
-30 2
+1 7
cfi=(291)
cfn=(994)
calls=1 -20 
* 690
* 1
fe=(177)

fl=(430)
fn=(2986)
609 27
+1 6
cfi=(424)
cfn=(2988)
calls=3 859 
* 503
* 15
+7 24

fl=(314)
fn=(1684)
35 2144
fi=(296)
241 268
fi=(299)
26 1608
-26 268
fi=(437)
22 536
cfi=(297)
cfn=(1132)
calls=268 348 
* 14740
fi=(299)
+93 536
+3 1340
fi=(258)
2582 268
fi=(298)
172 268
0 268
fi=(315)
47 804
fi=(300)
2452 2144
0 268
fi=(271)
552 268
fi=(303)
1615 804
fi=(339)
40 536
fi=(304)
644 212
fi=(300)
2032 424
fi=(267)
1072 424
fi=(313)
157 1908
fi=(259)
434 212
fi=(304)
+68 8
fi=(339)
40 8
-40 8
40 8
-40 5
fi=(303)
1615 10
fi=(259)
434 10
fi=(303)
1615 118
fi=(259)
434 118
fe=(314)
0 204
38 612
+16 204
fi=(300)
910 64
fi=(259)
457 64
fe=(314)
48 384
+6 1876
fi=(300)
914 112
cfn=(1694) <hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_state::Account)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_state::Account, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
calls=16 +34 
* 22911
* 16
0 16
fe=(314)

fn=(1130)
35 592
fi=(296)
241 74
fi=(299)
26 444
-26 74
fi=(437)
22 148
cfi=(297)
cfn=(1132)
calls=74 348 
* 4070
fi=(299)
+93 148
+3 370
fi=(258)
2582 74
fi=(298)
172 74
0 74
fi=(315)
47 222
fi=(300)
2452 592
0 74
fi=(271)
552 74
fi=(303)
1615 222
fi=(339)
40 148
fi=(304)
644 15
fi=(300)
2032 30
fi=(267)
1072 30
fi=(313)
157 135
fi=(259)
434 15
fi=(304)
+68 5
fi=(339)
40 5
-40 5
40 5
-40 5
fi=(303)
1615 10
fi=(259)
434 10
fi=(303)
1615 118
fi=(259)
434 118
fe=(314)
0 10
38 30
+16 10
fi=(300)
910 64
fi=(259)
457 64
fe=(314)
48 384
+6 518
fi=(300)
914 112
cfn=(1146) <hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
calls=16 +34 
* 23693
* 16
0 16
fe=(314)

fn=(1104)
35 32
fi=(296)
241 4
fi=(299)
26 24
-26 4
fi=(437)
36 8
cfi=(297)
cfn=(1014) <[u8; 32] as core::hash::Hash>::hash::<foldhash::fast::FoldHasher>
calls=4 348 
* 276
fi=(299)
+79 8
+3 20
fi=(258)
2582 4
fi=(298)
172 4
0 4
fi=(315)
47 12
fi=(300)
2452 32
0 4
fi=(271)
552 4
fi=(303)
1615 12
fi=(339)
40 8
fi=(303)
1615 8
fi=(259)
434 8
fi=(300)
910 4
fi=(259)
457 4
fe=(314)
48 24
+6 28

fl=(357) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/op-revm-8.1.0/src/l1block.rs
fn=(1654) <op_revm::l1block::L1BlockInfo>::operator_fee_charge_inner
165 96
fi=(329)
969 32
+1 64
-1 32
0 112
fi=(358) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/mul.rs
54 48
cfn=(1658) <ruint::Uint<256, 4>>::overflowing_mul
calls=16 -15 
* 1328
* 32
+1 48
-55 16
fi=(317)
439 48
165 48
fi=(360)
54 16
cfn=(1666)
calls=16 +6 
* 960
fi=(258)
2878 32
fi=(485)
15 16
fi=(258)
2878 16
fi=(485)
15 16
fi=(258)
2878 48
fi=(363)
113 48
+1 80
fe=(357)
+63 112

fn=(2612) <op_revm::l1block::L1BlockInfo>::operator_fee_refund
182 24
fi=(354)
48 4
fe=(357)
183 4
fi=(393)
49 4
fi=(317)
439 12
165 20
fe=(357)
+22 8
cfn=(1654)
calls=4 -22 
* 812
fi=(393)
-96 4
fe=(357)
+98 8
fi=(317)
439 12
165 12
fe=(357)
+23 8
cfn=(1654)
calls=4 -23 
* 812
fi=(363)
-87 12
fi=(258)
2977 12
fi=(363)
101 16
fi=(258)
2977 8
fi=(363)
101 4
fi=(258)
2977 4
fi=(363)
124 12
+1 16
fe=(357)
0 4
193 28

