--------------------------------------------------------------------------------
Profile data file '/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/t1_keccak_recheck/callgrind.out' (creator: callgrind-3.26.0.codspeed5)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4539249
Trigger: Program termination
Profiled target:  /nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg (PID 2938490, part 1)
    13,120 ( 0.02%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/map/hasher.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::create_account_checkpoint
    13,120 ( 0.02%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-bytecode-6.2.1/src/bytecode.rs:<revm_handler::frame::EthFrame>::process_next_action::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>>
    13,120 ( 0.02%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-interface-9.0.0/src/journaled_state.rs:<revm_handler::frame::EthFrame>::process_next_action::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>>
    13,120 ( 0.02%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/frame_data.rs:<mega_evm::limit::limit::AdditionalLimit>::after_frame_init
    13,120 ( 0.02%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/add.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::create_account_checkpoint
    13,120 ( 0.02%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/algorithms/mod.rs:<ruint::Uint<256, 4>>::overflowing_mul
    13,120 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:mega_evm::evm::instructions::compute_gas_ext::push1::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    13,120 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::create_account_checkpoint
    13,120 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:<revm_handler::frame::EthFrame>::return_result::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>>
    13,120 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::set_code_with_hash
    13,120 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:revm_interpreter::instructions::control::return_inner::<revm_interpreter::interpreter::EthInterpreter>
    13,120 ( 0.02%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/instructions.rs:mega_evm::evm::instructions::compute_gas_ext::pop::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    13,120 ( 0.02%)  /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/alloc/unix.rs:<revm_handler::frame::EthFrame>::clear
    12,956 ( 0.02%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/tx.rs:<revm_context::tx::TxEnvBuilder>::build [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    12,792 ( 0.02%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-interface-9.0.0/src/local.rs:<revm_handler::item_or_result::ItemOrResult<revm_context_interface::local::FrameToken, revm_handler::frame_data::FrameResult>>::map_frame::<&mut revm_handler::frame::EthFrame, <revm_context::evm::Evm<mega_evm::evm::context::MegaContext<mega_evm::sandbox::state::SandboxDb, mega_evm::external::EmptyExternalEnv>, revm_inspector::noop::NoOpInspector, mega_evm::evm::instructions::MegaInstructions<mega_evm::sandbox::state::SandboxDb, mega_evm::external::EmptyExternalEnv>, alloy_evm::precompiles::PrecompilesMap, revm_handler::frame::EthFrame> as revm_handler::evm::EvmTr>::frame_init::{closure#0}>
    12,792 ( 0.02%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/spec.rs:<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv> as revm_handler::evm::EvmTr>::frame_init
    12,628 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/sync.rs:<alloc::sync::Arc<bitvec::vec::BitVec<u8>>>::drop_slow [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    12,628 ( 0.02%)  /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/alloc/unix.rs:<alloc::sync::Arc<bitvec::vec::BitVec<u8>>>::drop_slow
    12,542 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::load_account_optional::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, [ruint::Uint<256, 4>; 0]>
    12,466 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sys/thread_local/native/mod.rs:<foldhash::seed::gen_per_hasher_seed::PER_HASHER_NONDETERMINISM::{K#0}::{closure#1} as core::ops::function::FnOnce<(core::option::Option<&mut core::option::Option<core::cell::Cell<u64>>>,)>>::call_once
    12,464 ( 0.02%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/map/hasher.rs:mega_evm::evm::host::inspect_account::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>
    12,450 ( 0.02%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/bits.rs:<ruint::Uint<256, 4>>::wrapping_pow
    12,327 ( 0.02%)  /rust/deps/hashbrown-0.17.0/src/control/bitmask.rs:<hashbrown::map::HashMap<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder>>::insert
    12,300 ( 0.02%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/journal/inner.rs:<revm_handler::frame::EthFrame>::init_with_context::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, alloy_evm::precompiles::PrecompilesMap>
    12,300 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/cell.rs:mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    12,300 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/cell.rs:mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    12,300 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    12,300 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    12,300 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:<revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>> as revm_context_interface::journaled_state::JournalTr>::balance_incr
    12,177 ( 0.02%)  /rust/deps/hashbrown-0.17.0/src/raw.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, ())>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    11,808 ( 0.02%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/context.rs:<revm_context::context::Context<revm_context::block::BlockEnv, op_revm::transaction::abstraction::OpTransaction<revm_context::tx::TxEnv>, revm_context::cfg::CfgEnv<op_revm::spec::OpSpecId>, revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>, revm_context::journal::Journal<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, op_revm::l1block::L1BlockInfo> as op_revm::api::default_ctx::DefaultOp>::op
    11,808 ( 0.02%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/gas.rs:mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    11,808 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/mem/mod.rs:mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    11,808 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:<core::iter::adapters::map::Map<alloc::boxed::Box<core::iter::adapters::copied::Copied<either::Either<std::collections::hash::map::Keys<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>>, std::collections::hash::set::Iter<alloy_primitives::bits::address::Address>>>>, <hashbrown::set::HashSet<alloy_primitives::bits::address::Address, alloy_primitives::map::hasher::DefaultHashBuilder> as core::iter::traits::collect::Extend<alloy_primitives::bits::address::Address>>::extend<alloc::boxed::Box<core::iter::adapters::copied::Copied<either::Either<std::collections::hash::map::Keys<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>>, std::collections::hash::set::Iter<alloy_primitives::bits::address::Address>>>>>::{closure#0}> as core::iter::traits::iterator::Iterator>::fold::<(), core::iter::traits::iterator::Iterator::for_each::call<(alloy_primitives::bits::address::Address, ()), <hashbrown::map::HashMap<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder> as core::iter::traits::collect::Extend<(alloy_primitives::bits::address::Address, ())>>::extend<core::iter::adapters::map::Map<alloc::boxed::Box<core::iter::adapters::copied::Copied<either::Either<std::collections::hash::map::Keys<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>>, std::collections::hash::set::Iter<alloy_primitives::bits::address::Address>>>>, <hashbrown::set::HashSet<alloy_primitives::bits::address::Address, alloy_primitives::map::hasher::DefaultHashBuilder> as core::iter::traits::collect::Extend<alloy_primitives::bits::address::Address>>::extend<alloc::boxed::Box<core::iter::adapters::copied::Copied<either::Either<std::collections::hash::map::Keys<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>>, std::collections::hash::set::Iter<alloy_primitives::bits::address::Address>>>>>::{closure#0}>>::{closure#0}>::{closure#0}>
    11,808 ( 0.02%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/mod.rs:mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    11,808 ( 0.02%)  /rust/deps/hashbrown-0.17.0/src/control/tag.rs:<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>> as revm_database_interface::Database>::basic
    11,644 ( 0.02%)  /rust/deps/hashbrown-0.17.0/src/raw.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::fixed::FixedBytes<32>, revm_bytecode::bytecode::Bytecode)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::fixed::FixedBytes<32>, revm_bytecode::bytecode::Bytecode, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    11,480 ( 0.02%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-bytecode-6.2.1/src/legacy/raw.rs:<revm_handler::frame::EthFrame>::process_next_action::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>>
    11,480 ( 0.02%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/stack.rs:<revm_handler::frame::EthFrame>::return_result::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>>
    11,480 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    11,480 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    11,480 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:mega_evm::evm::host::inspect_account::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>
    11,480 ( 0.02%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/host.rs:<mega_evm::limit::limit::AdditionalLimit>::before_frame_init::<revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>>
    11,480 ( 0.02%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/compute_gas.rs:mega_evm::evm::instructions::compute_gas_ext::pop::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    11,480 ( 0.02%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/compute_gas.rs:mega_evm::evm::instructions::compute_gas_ext::ret::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    11,316 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>> as revm_database_interface::Database>::basic
    11,270 ( 0.02%)  /rust/deps/hashbrown-0.17.0/src/control/bitmask.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::load_account_optional::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, [ruint::Uint<256, 4>; 0]>
    11,237 ( 0.02%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:alloy_primitives::utils::keccak256_impl
