# callgrind format
0 1
fe=(310)
2945 1
fi=(279)
1440 4
fe=(310)
2705 2
fi=(265)
3100 1
818 1
fe=(310)
222 1
+1 1
fi=(352)
-3 2
fi=(353)
1072 1
fi=(249)
48 1
cob=(2)
cfi=(200)
cfn=(784)
calls=1 3359 
* 85
-48 2
fe=(310)
2957 2

fn=(1430)
948 30
+17 3
2752 3
fi=(265)
818 3
fi=(266)
457 3
fe=(310)
2755 3
183 21
2756 12
+30 3
fi=(419)
1037 6
fe=(310)
109 9
+32 12
0 2
fi=(265)
3100 2
fi=(266)
457 1
fi=(265)
3100 1
0 1
fe=(310)
156 6
fi=(265)
3827 1
+5 1
+1 3
0 1
3100 1
fi=(266)
457 1
0 2
fi=(265)
3100 2
fe=(310)
223 1
fi=(265)
818 3
0 3
fi=(266)
457 2
0 2
fi=(265)
3100 4
fe=(310)
223 2
fi=(265)
818 6
0 6
fi=(266)
457 4
fe=(310)
975 30
0 6
fi=(249)
14 6
cob=(2)
cfi=(200)
cfn=(666)
calls=3 3294 
* 542
fi=(311)
+4 6
-18 12
fi=(353)
961 3
fe=(310)
1604 3
183 21
fi=(279)
714 12
cob=(2)
cfi=(233)
cfn=(812)
calls=3 158 
* 35
* 3
0 3
fe=(310)
2898 24
3992 6
0 2
2624 2
fi=(313)
1320 2
fi=(418)
115 10
0 2
fi=(356)
40 36
fi=(314)
644 18
fe=(310)
3944 18
fi=(353)
1072 72
fe=(310)
965 18
fi=(309)
147 18
26 108
fi=(489)
-4 36
cfi=(307)
cfn=(1224)
calls=18 348 
* 990
fi=(309)
+93 54
+3 90
fi=(265)
2582 18
fi=(308)
172 18
0 18
fi=(309)
0 54
fi=(279)
552 18
fi=(313)
1615 18
fi=(356)
40 36
fi=(314)
644 18
fe=(310)
1754 36
fi=(331)
17 18
fi=(266)
457 18
fe=(310)
0 54
fi=(331)
47 18
fi=(265)
2543 18
fe=(310)
+46 18
+4 18
+1 18
2439 18
-41 72
fi=(279)
552 72
0 18
fe=(310)
3992 38
fi=(279)
1438 2
fe=(310)
2945 4
0 1
fi=(279)
1438 2
0 1
fe=(310)
2945 1
fi=(279)
1440 4
fe=(310)
2705 2
fi=(279)
0 2
fe=(310)
2945 2
fi=(279)
1440 8
fe=(310)
2705 4
fi=(265)
3100 4
818 2
fe=(310)
222 2
+1 2
fi=(352)
-3 4
fi=(353)
1072 2
fi=(249)
48 2
cob=(2)
cfi=(200)
cfn=(784)
calls=2 3359 
* 170
-48 3
fe=(310)
2957 3

fn=(1484)
3293 14
2656 2
3294 4
2635 2
0 2
fi=(265)
3100 2
fi=(266)
457 2
fi=(265)
818 2
fe=(310)
222 2
+1 2
fi=(265)
818 6
0 6
fi=(266)
457 4
fi=(352)
206 6
0 4
101 2
fi=(249)
-88 2
+1 4
cob=(2)
cfi=(200)
cfn=(666)
calls=2 3294 
* 362
* 8
fi=(311)
+4 4
fi=(353)
961 2
fe=(310)
2624 2
0 2
fi=(279)
552 10
cob=(2)
cfi=(220)
cfn=(754)
calls=2 255 
* 24
fi=(354) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/int_macros.rs
2133 4
fi=(353)
470 8
fi=(279)
+82 8
cob=(2)
cfi=(220)
cfn=(754)
calls=2 255 
* 178
0 2
fe=(310)
3322 4
3423 2
3322 2
+2 16
-31 21
2656 3
3294 6
2635 3
0 3
fi=(265)
3100 3
fi=(266)
457 3
fi=(265)
818 3
fe=(310)
222 3
+1 3
fi=(265)
818 9
0 9
fi=(266)
457 6
fi=(352)
206 9
0 6
101 3
fi=(249)
-88 3
+1 6
cob=(2)
cfi=(200)
cfn=(666)
calls=3 3294 
* 561
* 12
fi=(311)
+4 6
fi=(353)
961 3
fe=(310)
2624 3
0 3
fi=(279)
552 15
cob=(2)
cfi=(220)
cfn=(754)
calls=3 255 
* 36
fi=(354)
2133 6
fi=(353)
470 12
fi=(279)
+82 12
cob=(2)
cfi=(220)
cfn=(754)
calls=3 255 
* 195
0 3
fe=(310)
3322 6
3423 3
3322 3
+2 24
-31 28
2656 4
3294 8
2635 4
0 4
fi=(265)
3100 4
fi=(266)
457 4
fi=(265)
818 4
fe=(310)
222 4
+1 4
fi=(265)
818 12
0 12
fi=(266)
457 8
fi=(352)
206 12
0 8
101 4
fi=(249)
-88 4
+1 8
cob=(2)
cfi=(200)
cfn=(666)
calls=4 3294 
* 748
* 16
fi=(311)
+4 8
fi=(353)
961 4
fe=(310)
2624 4
0 4
fi=(279)
552 20
cob=(2)
cfi=(220)
cfn=(754)
calls=4 255 
* 47
fi=(354)
2133 8
fi=(353)
470 16
fi=(279)
+82 16
cob=(2)
cfi=(220)
cfn=(754)
calls=4 255 
* 225
0 4
fe=(310)
3322 8
3423 4
3322 4
+2 32

fn=(1798) <hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_state::Account)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_state::Account, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
948 960
+17 96
2752 96
fi=(265)
818 96
fi=(266)
457 96
fe=(310)
2755 96
183 672
2756 384
+30 96
fi=(419)
1037 192
fe=(310)
109 288
+32 576
0 96
fi=(265)
0 96
3100 192
fi=(266)
457 96
fi=(265)
0 192
fe=(310)
223 96
fi=(265)
818 288
0 288
fi=(266)
457 192
fe=(310)
975 960
0 96
fi=(249)
14 192
cob=(2)
cfi=(200)
cfn=(666)
calls=96 3294 
* 21386
fi=(311)
+4 192
-18 288
fi=(353)
961 96
0 96
fe=(310)
1604 96
183 672
fi=(279)
714 288
cob=(2)
cfi=(233)
cfn=(812)
calls=96 158 
* 1056
* 192
fe=(310)
2898 672
0 96
3992 192
0 144
2624 48
fi=(313)
1320 48
fi=(418)
115 192
0 96
fi=(356)
40 96
fi=(418)
-40 96
fi=(356)
40 192
fi=(314)
644 144
fe=(310)
3944 144
fi=(353)
1072 720
fe=(310)
965 144
fi=(309)
147 144
26 864
fi=(489)
-4 288
cfi=(307)
cfn=(1224)
calls=144 348 
* 7920
fi=(309)
+93 576
+3 720
fi=(265)
2582 144
fi=(308)
172 144
0 144
fe=(310)
0 288
fi=(279)
552 144
fi=(313)
1615 144
fi=(356)
40 288
fi=(314)
644 144
fe=(310)
1754 288
fi=(331)
17 144
fi=(266)
457 144
fe=(310)
0 576
fi=(331)
47 144
fi=(265)
2543 144
fe=(310)
+46 144
+4 144
+1 144
0 144
2439 144
-41 432
fi=(353)
1072 144
fe=(310)
2398 288
fi=(353)
1072 144
fi=(279)
552 288
cob=(2)
cfi=(220)
cfn=(754)
calls=144 255 
* 4320
0 288
fe=(310)
3992 336
fi=(313)
1320 1
1615 1
fi=(356)
40 1
-40 49
fi=(279)
1438 48
fe=(310)
2945 288
0 48
fi=(279)
1438 96
fe=(310)
2945 48
fi=(279)
1440 192
fe=(310)
2705 96
2945 48
fi=(279)
1440 192
fe=(310)
2705 96
fi=(265)
3100 48
818 48
fe=(310)
222 48
+1 48
fi=(352)
-3 96
fi=(353)
1072 48
fi=(249)
48 48
cob=(2)
cfi=(200)
cfn=(784)
calls=48 3359 
* 4080
-48 96
fe=(310)
2957 96

fn=(1924) <hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, ())> as core::clone::Clone>::clone_from
3326 384
2656 48
3327 96
0 48
1343 48
3359 96
2624 48
0 48
fi=(279)
552 144
cob=(2)
cfi=(220)
cfn=(754)
calls=48 255 
* 576
* 96
fi=(354)
2133 48
fi=(353)
470 240
fi=(279)
+82 192
cob=(2)
cfi=(220)
cfn=(754)
calls=48 255 
* 4272
fe=(310)
3423 96
-96 48
+63 384
1343 48
0 48
fi=(265)
3100 96
fi=(266)
457 48
fi=(265)
818 48
fe=(310)
222 48
+1 48
fi=(265)
818 144
0 192
fi=(266)
457 96
fi=(352)
206 144
0 48
101 48
fi=(249)
-88 48
+1 96
cob=(2)
cfi=(200)
cfn=(666)
calls=48 3294 
* 2296
* 192
fi=(311)
+4 96
fi=(353)
961 48
fe=(310)
183 288
fi=(357)
930 48
+1 192
0 48
fe=(310)
3372 96

fn=(2214) <hashbrown::raw::RawTable<(ruint::Uint<256, 4>, revm_state::EvmStorageSlot)>>::reserve_rehash::<hashbrown::map::make_hasher<ruint::Uint<256, 4>, revm_state::EvmStorageSlot, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
948 1800
+17 180
2752 180
fi=(265)
818 180
fi=(266)
457 180
fe=(310)
2755 180
183 1260
2756 720
+30 180
fi=(419)
1037 360
fe=(310)
109 360
+32 540
0 90
fi=(265)
3100 180
fi=(266)
457 90
fi=(265)
3100 90
0 90
fe=(310)
156 540
fi=(265)
3827 90
+5 90
+1 270
+23 90
0 90
3100 180
fi=(266)
457 90
fi=(265)
0 90
3100 180
fi=(266)
457 90
fi=(265)
0 360
fe=(310)
223 180
fi=(265)
818 540
0 540
fi=(266)
457 360
fe=(310)
975 1800
0 540
fi=(249)
14 360
cob=(2)
cfi=(200)
cfn=(666)
calls=180 3294 
* 45857
fi=(311)
+4 360
-18 720
fi=(353)
961 180
fe=(310)
1604 180
183 1260
fi=(279)
714 720
cob=(2)
cfi=(233)
cfn=(812)
calls=180 158 
* 2730
* 180
0 180
fe=(310)
2898 1440
3992 360
0 150
2624 150
fi=(313)
1320 150
fi=(418)
115 750
0 150
fi=(356)
40 6480
-40 120
fi=(313)
1320 120
fi=(353)
961 120
fi=(418)
115 240
fe=(310)
3977 120
fi=(356)
40 240
fi=(314)
644 3240
fe=(310)
3944 3240
fi=(353)
1072 16200
fe=(310)
965 3240
fi=(309)
147 3240
26 19440
fi=(383)
148 6480
cfi=(307)
cfn=(2200)
calls=3240 348 
* 223560
fi=(309)
-33 9720
+3 16200
fi=(265)
2582 3240
fi=(308)
172 3240
0 3240
fi=(309)
0 9720
fi=(279)
552 3240
fi=(313)
1615 3240
fi=(356)
40 6480
fi=(314)
644 3240
fe=(310)
1754 6480
fi=(331)
17 3240
fi=(266)
457 3240
fe=(310)
0 9720
fi=(331)
47 3240
fi=(265)
2543 3240
fe=(310)
+46 3240
+4 3240
+1 3240
2439 3240
-41 12960
fi=(279)
552 45360
0 3240
fe=(310)
3992 6630
fi=(279)
1438 150
fe=(310)
2945 300
0 30
fi=(279)
1438 60
0 30
fe=(310)
2945 30
fi=(279)
1440 120
fe=(310)
2705 60
fi=(279)
0 150
fe=(310)
2945 150
fi=(279)
1440 600
fe=(310)
2705 300
fi=(265)
3100 150
818 150
fe=(310)
222 150
+1 150
fi=(352)
-3 300
fi=(353)
1072 150
fi=(249)
48 150
cob=(2)
cfi=(200)
cfn=(784)
calls=150 3359 
* 22913
-48 180
fe=(310)
2957 180

fn=(1094)
948 480
+17 48
2752 48
fi=(265)
818 48
fi=(266)
457 48
fe=(310)
2755 48
183 336
2756 192
+30 48
fi=(419)
1037 96
fe=(310)
109 96
+32 288
0 48
fi=(265)
0 48
3100 96
fi=(266)
457 48
fi=(265)
0 96
fe=(310)
223 48
fi=(265)
818 144
0 144
fi=(266)
457 96
fe=(310)
975 480
0 144
fi=(249)
14 96
cob=(2)
cfi=(200)
cfn=(666)
calls=48 3294 
* 2302
fi=(311)
+4 96
-18 192
fi=(353)
961 48
fe=(310)
1604 48
183 336
fi=(279)
714 192
cob=(2)
cfi=(233)
cfn=(812)
calls=48 158 
* 528
* 48
0 48
fe=(310)
2898 384
3992 96
0 48
fi=(279)
1438 96
0 48
fe=(310)
2945 48
fi=(279)
1440 192
fe=(310)
2705 96
fi=(249)
0 48
fe=(310)
2957 48

fn=(2238)
948 1800
+17 180
2752 180
fi=(265)
818 180
fi=(266)
457 180
fe=(310)
2755 180
183 1260
2756 720
+30 180
fi=(419)
1037 360
fe=(310)
109 540
+32 540
0 90
fi=(265)
3100 180
fi=(266)
457 90
fi=(265)
3100 90
0 90
fe=(310)
156 540
fi=(265)
3827 90
+5 90
+1 270
0 90
3100 90
fi=(266)
457 90
0 180
fi=(265)
3100 180
fe=(310)
223 90
fi=(265)
818 270
0 270
fi=(266)
457 180
0 90
fi=(265)
3100 180
fe=(310)
223 90
fi=(265)
818 270
0 270
fi=(266)
457 180
fe=(310)
975 1800
0 360
fi=(249)
14 360
cob=(2)
cfi=(200)
cfn=(666)
calls=180 3294 
* 47627
fi=(311)
+4 360
-18 720
fi=(353)
961 180
fe=(310)
1604 180
183 1260
fi=(279)
714 720
cob=(2)
cfi=(233)
cfn=(812)
calls=180 158 
* 2730
* 180
0 180
fe=(310)
2898 1440
3992 360
0 150
2624 150
fi=(313)
1320 150
fi=(418)
115 750
0 150
fi=(356)
40 6480
-40 120
fi=(313)
1320 120
fi=(353)
961 120
fi=(418)
115 240
fe=(310)
3977 120
fi=(356)
40 240
fi=(314)
644 3240
fe=(310)
3944 3240
fi=(353)
1072 12960
fe=(310)
965 3240
fi=(309)
147 3240
26 19440
fi=(383)
148 6480
cfi=(307)
cfn=(2200)
calls=3240 348 
* 223560
fi=(309)
-33 9720
+3 16200
fi=(265)
2582 3240
fi=(308)
172 3240
0 3240
fi=(309)
0 9720
fi=(279)
552 3240
fi=(313)
1615 3240
fi=(356)
40 6480
fi=(314)
644 3240
fe=(310)
1754 6480
fi=(331)
17 3240
fi=(266)
457 3240
fe=(310)
0 9720
fi=(331)
47 3240
fi=(265)
2543 3240
fe=(310)
+46 3240
+4 3240
+1 3240
2439 3240
-41 12960
fi=(279)
552 25920
0 3240
fe=(310)
3992 6630
fi=(279)
1438 150
fe=(310)
2945 300
0 30
fi=(279)
1438 60
0 30
fe=(310)
2945 30
fi=(279)
1440 120
fe=(310)
2705 60
fi=(279)
0 150
fe=(310)
2945 150
fi=(279)
1440 600
fe=(310)
2705 300
fi=(265)
3100 300
818 150
fe=(310)
222 150
+1 150
fi=(352)
-3 300
fi=(353)
1072 150
fi=(249)
48 150
cob=(2)
cfi=(200)
cfn=(784)
calls=150 3359 
* 22584
-48 180
fe=(310)
2957 180

fn=(1238) <hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
948 960
+17 96
2752 96
fi=(265)
818 96
fi=(266)
457 96
fe=(310)
2755 96
183 672
2756 384
+30 96
fi=(419)
1037 192
fe=(310)
109 288
+32 576
0 96
fi=(265)
0 96
3100 192
fi=(266)
457 96
0 192
fi=(265)
818 96
fe=(310)
222 96
+1 96
fi=(265)
818 288
0 288
fi=(266)
457 192
fe=(310)
975 960
0 96
fi=(249)
14 192
cob=(2)
cfi=(200)
cfn=(666)
calls=96 3294 
* 19692
fi=(311)
+4 192
-18 288
fi=(353)
961 96
0 96
fe=(310)
1604 96
183 672
fi=(279)
714 288
cob=(2)
cfi=(233)
cfn=(812)
calls=96 158 
* 1056
* 192
fe=(310)
2898 768
0 96
3992 192
0 96
2624 48
fi=(313)
1320 48
fi=(418)
115 192
0 96
fi=(356)
40 96
fi=(418)
-40 96
fi=(356)
40 192
fi=(314)
644 144
fe=(310)
3944 144
fi=(353)
1072 720
fe=(310)
965 144
fi=(309)
147 144
26 864
fi=(489)
-4 288
cfi=(307)
cfn=(1224)
calls=144 348 
* 7920
fi=(309)
+93 576
+3 720
fi=(265)
2582 144
fi=(308)
172 144
0 144
fe=(310)
0 288
fi=(279)
552 144
fi=(313)
1615 144
fi=(356)
40 288
fi=(314)
644 144
fe=(310)
1754 288
fi=(331)
17 144
fi=(266)
457 144
fe=(310)
0 576
fi=(331)
47 144
fi=(265)
2543 144
fe=(310)
+46 144
+4 144
+1 144
0 144
2439 144
-41 432
fi=(353)
1072 144
fe=(310)
2398 288
fi=(353)
1072 144
fi=(279)
552 288
cob=(2)
cfi=(220)
cfn=(754)
calls=144 255 
* 4320
0 288
fe=(310)
3992 336
fi=(356)
0 48
fi=(279)
1438 48
fe=(310)
2945 192
0 48
fi=(279)
1438 48
0 96
fe=(310)
2945 48
fi=(279)
1440 192
fe=(310)
2705 96
fi=(279)
0 48
fe=(310)
2945 48
fi=(279)
1440 192
fe=(310)
2705 96
fi=(265)
3100 48
818 48
fe=(310)
222 48
+1 48
fi=(352)
-3 96
fi=(353)
1072 48
fi=(249)
48 96
cob=(2)
cfi=(200)
cfn=(784)
calls=48 3359 
* 4080
-48 96
fe=(310)
2957 96

fn=(2276) <hashbrown::raw::RawTable<(u32, u64)>>::reserve_rehash::<hashbrown::map::make_hasher<u32, u64, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
948 84
2752 12
fi=(265)
818 12
fi=(266)
457 12
0 24
fe=(310)
2755 12
183 96
2756 48
+30 12
fi=(419)
1037 24
0 12
fe=(310)
2696 36
cfn=(2280) <hashbrown::raw::RawTableInner>::fallible_with_capacity::<alloc::alloc::Global>
calls=12 1615 
* 1657
fi=(267) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs
2173 12
0 12
2173 24
fe=(310)
0 12
3992 24
975 96
fi=(279)
1438 12
0 12
fe=(310)
2945 12
fi=(279)
1440 36
fe=(310)
2705 24

fn=(1468)
3293 14
2656 2
3294 4
2635 2
fi=(265)
3100 4
fi=(266)
457 2
fi=(265)
3100 2
fe=(310)
223 2
fi=(265)
818 6
0 6
fi=(266)
457 4
fi=(352)
206 6
0 2
101 2
fi=(249)
-88 2
+1 4
cob=(2)
cfi=(200)
cfn=(666)
calls=2 3294 
* 348
* 6
fi=(311)
+4 4
fi=(353)
961 2
fe=(310)
2624 2
0 2
fi=(279)
552 10
cob=(2)
cfi=(220)
cfn=(754)
calls=2 255 
* 24
fi=(354)
2133 4
fi=(353)
470 6
fi=(279)
+82 10
cob=(2)
cfi=(220)
cfn=(754)
calls=2 255 
* 250
0 2
fe=(310)
3322 4
3423 2
3322 2
+2 16
-31 21
2656 3
3294 6
2635 3
fi=(265)
3100 6
fi=(266)
457 3
fi=(265)
3100 3
fe=(310)
223 3
fi=(265)
818 9
0 9
fi=(266)
457 6
fi=(352)
206 9
0 3
101 3
fi=(249)
-88 3
+1 6
cob=(2)
cfi=(200)
cfn=(666)
calls=3 3294 
* 543
* 9
fi=(311)
+4 6
fi=(353)
961 3
fe=(310)
2624 3
0 3
fi=(279)
552 15
cob=(2)
cfi=(220)
cfn=(754)
calls=3 255 
* 36
fi=(354)
2133 6
fi=(353)
470 9
fi=(279)
+82 15
cob=(2)
cfi=(220)
cfn=(754)
calls=3 255 
* 231
0 3
fe=(310)
3322 6
3423 3
3322 3
+2 24
-31 28
2656 4
3294 8
2635 4
fi=(265)
3100 8
fi=(266)
457 4
fi=(265)
3100 4
fe=(310)
223 4
fi=(265)
818 12
0 12
fi=(266)
457 8
fi=(352)
206 12
0 4
101 4
fi=(249)
-88 4
+1 8
cob=(2)
cfi=(200)
cfn=(666)
calls=4 3294 
* 730
* 12
fi=(311)
+4 8
fi=(353)
961 4
fe=(310)
2624 4
0 4
fi=(279)
552 20
cob=(2)
cfi=(220)
cfn=(754)
calls=4 255 
* 47
fi=(354)
2133 8
fi=(353)
470 12
fi=(279)
+82 20
cob=(2)
cfi=(220)
cfn=(754)
calls=4 255 
* 261
0 4
fe=(310)
3322 8
3423 4
3322 4
+2 32

fn=(2280)
1615 96
109 24
+32 72
0 12
fi=(265)
3100 24
fi=(266)
457 12
fi=(265)
818 12
fi=(266)
457 12
fi=(265)
818 12
fe=(310)
222 12
+1 12
fi=(265)
818 36
0 36
fi=(266)
457 24
fi=(352)
206 24
0 12
101 12
fi=(249)
-88 12
+1 24
cob=(2)
cfi=(200)
cfn=(666)
calls=12 3294 
* 685
* 36
fi=(311)
+4 24
fi=(353)
961 12
fe=(310)
1604 12
183 84
fi=(279)
714 48
cob=(2)
cfi=(233)
cfn=(812)
calls=12 158 
* 132
fe=(310)
1640 48
+3 96

fn=(2724) <hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount)> as core::ops::drop::Drop>::drop
3486 336
2656 48
2271 96
0 48
2212 144
0 48
2439 48
fi=(313)
1320 48
fi=(321)
863 48
fe=(310)
3591 144
0 864
3853 288
fi=(356)
40 576
fi=(314)
502 288
644 288
fi=(353)
1072 864
fi=(279)
810 1440
fi=(268)
683 1152
cfn=(1648) bytes::bytes::promotable_even_drop
calls=48 1274 
* 576
cfn=(1260) bytes::bytes::static_drop
calls=240 1103 
* 240
fi=(304)
444 288
fi=(298)
3956 288
fi=(332) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/sync.rs
2831 288
fi=(279)
810 288
fe=(310)
2271 576
fi=(265)
3100 90
fi=(352)
220 60
fi=(279)
810 30
fi=(353)
1072 60
fi=(249)
48 30
cob=(2)
cfi=(200)
cfn=(784)
calls=30 3359 
* 6302
-48 30
fi=(265)
3100 48
818 48
fe=(310)
222 48
+1 48
fi=(352)
-3 144
fe=(310)
3150 48
fi=(353)
1072 48
fi=(249)
48 384
cob=(2)
cfi=(200)
cfn=(784)
calls=48 3359 
* 10170
fe=(310)

fn=(2742) <hashbrown::raw::RawTable<(alloy_primitives::bits::fixed::FixedBytes<32>, revm_bytecode::bytecode::Bytecode)> as core::ops::drop::Drop>::drop
3486 336
2656 48
2271 96
0 48
2212 144
0 48
2439 48
fi=(313)
1320 48
fi=(321)
863 48
fe=(310)
3591 144
0 432
3853 144
fi=(356)
40 288
fi=(314)
502 144
644 144
fi=(353)
1072 576
fi=(279)
810 432
fi=(268)
683 576
cfn=(1158)
calls=48 1457 
* 480
cfn=(1260)
calls=96 1103 
* 96
fi=(304)
444 144
fi=(298)
3956 144
fi=(332)
2831 144
fi=(265)
3100 192
fi=(352)
220 144
fe=(310)
3150 48
fi=(353)
1072 96
fi=(249)
48 384
cob=(2)
cfi=(200)
cfn=(784)
calls=48 3359 
* 4080
fe=(310)

fl=(415) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/frame_data.rs
fn=(2518) <op_revm::handler::OpHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::refund
77 48
-77 144
fi=(409)
117 48
fi=(329)
+40 480
fi=(370) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/op-revm-8.1.0/src/handler.rs
312 48
fi=(409)
117 48
fi=(370)
312 96
+4 96
0 48
fi=(409)
73 144
-73 48
128 96
fi=(419)
1076 96
fi=(409)
128 48
fi=(370)
326 48
fe=(415)

fl=(399) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/frame.rs
fn=(2446) <revm_handler::frame::EthFrame>::process_next_action::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, revm_context_interface::context::ContextError<core::convert::Infallible>>
516 480
+12 96
0 48
537 480
+4 96
fi=(416)
198 96
fi=(337) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/journal/inner.rs
481 48
fi=(339) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/journal.rs
258 48
fe=(399)
551 624
+1 144
+23 768
0 48
576 432

fn=(2034) <revm_handler::frame::EthFrame>::init_with_context::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, alloy_evm::precompiles::PrecompilesMap>
485 480
+14 48
+1 288
+1 96
+3 96
+2 384
148 48
+13 96
0 144
fi=(343) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/context.rs
79 48
fe=(399)
+89 192
fi=(339)
+78 48
fi=(412) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-primitives-20.2.1/src/hardfork.rs
90 144
-90 96
fi=(337)
609 48
cfn=(1786) <revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::load_account_optional::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, [ruint::Uint<256, 4>; 0]>
calls=48 +38 
* 61180
+12 192
fi=(259)
3023 48
0 48
3023 48
0 48
fi=(337)
474 48
fe=(399)
174 96
0 48
187 192
+1 192
+1 192
fi=(397) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter_action/call_inputs.rs
7 144
fi=(268)
690 240
cfn=(1748) bytes::bytes::static_clone
calls=48 1082 
* 336
fi=(315)
22 144
fi=(397)
-15 48
fe=(399)
174 48
0 48
174 48
0 48
174 48
0 48
174 48
0 48
179 384
fi=(329)
-22 336
fi=(337)
352 48
fi=(397)
211 192
fe=(399)
-25 816
+7 48
+1 48
fi=(360)
-18 48
0 48
fi=(346) /nvme2/mega-engineer/workspace/rex6-lane1-calltrace-disposable-2818190-d08f11bfa502/crates/mega-evm/src/evm/spec.rs
105 48
fi=(360)
+72 48
fi=(304)
444 48
fi=(394)
555 48
0 48
955 48
1560 48
fi=(354)
2097 48
fi=(357)
931 48
fi=(364)
122 48
fi=(368) /nvme2/mega-engineer/workspace/rex6-lane1-calltrace-disposable-2818190-d08f11bfa502/crates/mega-evm/src/limit/compute_gas.rs
+41 48
fi=(419)
1076 96
fi=(364)
258 48
0 48
fi=(265)
2394 192
fi=(368)
101 96
fi=(259)
1840 48
fi=(320)
282 96
fi=(264)
614 48
fi=(320)
282 48
fi=(364)
104 48
fi=(265)
818 48
fi=(266)
457 48
fi=(364)
0 96
fi=(265)
2394 96
fi=(364)
98 48
fi=(265)
2394 48
fe=(399)
179 48
fi=(337)
591 432
cfn=(1786)
calls=48 +56 
* 8496
fi=(299)
1297 144
cfi=(306)
cfn=(2060)
calls=48 1420 
* 6000
fi=(337)
354 48
fi=(288)
1014 96
fi=(337)
239 96
fi=(259)
1037 48
+3 96
fi=(264)
614 48
fi=(353)
961 48
fi=(279)
1921 240
fi=(259)
1046 96
fi=(384) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-state-7.0.4/src/lib.rs
272 96
fi=(265)
2394 96
fi=(419)
1076 96
fi=(357)
931 48
fi=(419)
1076 96
0 48
fi=(360)
184 480
cfi=(388) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-evm-0.15.0/src/precompiles.rs
cfn=(2086) <alloy_evm::precompiles::PrecompilesMap as revm_handler::precompile_provider::PrecompileProvider<revm_context::context::Context<revm_context::block::BlockEnv, op_revm::transaction::abstraction::OpTransaction<revm_context::tx::TxEnv>, revm_context::cfg::CfgEnv<op_revm::spec::OpSpecId>, revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>, op_revm::l1block::L1BlockInfo>>>::run
calls=48 332 
* 7296
* 48
fi=(267)
2173 144
